Abkhazia,
Afghanistan,AF
Akrotiri and Dhekelia,
Albania,AL
Algeria,DZ
American Samoa,AS
Andorra,AD
Angola,AO
Anguilla,AI
Antigua and Barbuda,AG
Argentina,AR
Armenia,AM
Aruba,AW
Australia,AU
Austria,AT
Azerbaijan,AZ
Bahamas,BS
Bahrain,BH
Bangladesh,BD
Barbados,BB
Belarus,BY
Belgium,BE
Belize,BZ
Benin,BJ
Bermuda,BM
Bhutan,BT
Bolivia,BO
Bosnia and Herzegovina,BA
Botswana,BW
Brazil,BR
British Virgin Islands,VG
British Indian Ocean,IO
Brunei,BN
Bulgaria,BG
Burkina Faso,BF
Burundi,BI
Cambodia,KH
Cameroon,CM
Canada,CA
Cape Verde,CV
Cayman Islands,KY
Central African Rep.,CF
Central African Republic,CF
Chad,TD
Channel Islands,
Chile,CL
China,CN
Christmas Island,CX
Cocos Island,CC
Colombia,CO
Comoros,KM
"Congo, Dem. Rep.",CD
Congo Dem. Rep.,CD
Congo Dem. Republic,CD
Congo Rep.,CG
"Congo, Rep.",CG
Congo Republic,CG
Cook Islands,CK
Cook Is,CK
Costa Rica,CR
Cote d'Ivoire,CI
Croatia,HR
Cuba,CU
Curaçao,CW
Cyprus,CY
Czech Rep.,CZ
Czech Republic,CZ
Czechnia,CZ
Czechoslovakia,
Denmark,DK
Djibouti,DJ
Dominica,DM
Dominican Rep.,DO
Dominican Republic,DO
East Germany,
Ecuador,EC
Egypt,EG
El Salvador,SV
Equatorial Guinea,GQ
Eritrea and Ethiopia,
Eritrea,ER
Estonia,EE
Ethiopia,ET
Faeroe Islands,FO
Falkland Islands (Malvinas),FK
Falkland Is (Malvinas),FK
Fiji,FJ
Finland,FI
France,FR
French Guiana,GF
French Polynesia,PF
Gabon,GA
Gambia,GM
Georgia,GE
Germany,DE
Ghana,GH
Gibraltar,GI
Greece,GR
Greenland,GL
Grenada,GD
Guadeloupe,GP
Guam,GU
Guatemala,GT
Guernsey,GG
Guinea,GN
Guinea-Bissau,GW
Guyana,GY
Haiti,HT
Holy See,VA
Honduras,HN
Hong Kong China,HK
"Hong Kong, China",HK
Hungary,HU
Iceland,IS
India,IN
Indonesia,ID
Iran,IR
Iraq,IQ
Ireland,IE
Isle of Man,IM
Israel,IL
Italy,IT
Jamaica,JM
Japan,JP
Jersey,JE
Jordan,JO
Kazakhstan,KZ
Kenya,KE
Kiribati,KI
Korea Dem. Rep.,KP
"Korea, Dem. Rep.",KP
Korea Dem. Republic,KP
Korea Rep.,KR
"Korea, Rep.",KR
Korea Republic,KR
Korea- Dem. Rep.,KP
Korea- Dem. Republic,KP
Korea- Rep.,KR
Korea- Republic,KR
Korea United,
Kosovo,XK
Kuwait,KW
Kyrgyzstan,KG
Laos,LA
Latvia,LV
Lebanon,LB
Lesotho,LS
Liberia,LR
Libya,LY
Liechtenstein,LI
Lithuania,LT
Luxembourg,LU
Macao China,MO
"Macao, China",MO
Macedonia FYR,MK
"Macedonia, FYR",MK
Madagascar,MG
Malawi,MW
Malaysia,MY
Maldives,MV
Mali,ML
Malta,MT
Marshall Islands,MH
Martinique,MQ
Mauritania,MR
Mauritius,MU
Mayotte,YT
Mexico,MX
Micronesia Fed. Sts.,FM
"Micronesia, Fed. Sts.",FM
Moldova,MD
Monaco,MC
Mongolia,MN
Montenegro,ME
Montserrat,MS
Morocco,MA
Mozambique,MZ
Myanmar,MM
Namibia,NA
Nauru,NR
Nepal,NP
Netherlands Antilles,
Netherlands,NL
New Caledonia,NC
New Zealand,NZ
Ngorno-Karabakh,
Nicaragua,NI
Niger,NE
Nigeria,NG
Niue,NU
Norfolk Island,NF
Northern Cyprus,
Northern Mariana Islands,MP
Norway,NO
Oman,OM
Pakistan,PK
Palau,PW
Palestine,PS
Panama,PA
Papua New Guinea,PG
Paraguay,PY
Peru,PE
Philippines,PH
Pitcairn,PN
Poland,PL
Portugal,PT
Puerto Rico,PR
Qatar,QA
Reunion,RE
Romania,RO
Russia,RU
Rwanda,RW
Saint Barthélemy,BL
Saint Helena,SH
Saint Kitts and Nevis,KN
Saint Lucia,LC
Saint Martin,MF
Saint Vincent and the Grenadines,VC
Saint-Pierre-et-Miquelon,PM
Samoa,WS
San Marino,SM
Sao Tome and Principe,ST
Saudi Arabia,SA
Senegal,SN
Serbia and Montenegro,
Serbia excluding Kosovo,
Serbia,RS
Seychelles,SC
Sierra Leone,SL
Singapore,SG
Slovak Republic,SK
Slovenia,SI
Solomon Islands,SB
Somalia,SO
Somaliland,
South Africa,ZA
South Ossetia,
South Sudan,SS
Spain,ES
Sri Lanka,LK
St. Barthélemy,BL
St. Helena,SH
Sudan,SD
Suriname,SR
Svalbard,SJ
Swaziland,SZ
Sweden,SE
Switzerland,CH
Syria,SY
Taiwan,TW
Tajikistan,TJ
Tanzania,TZ
Thailand,TH
Timor-Leste,TL
Togo,TG
Tokelau,TK
Tonga,TO
Transnistria,
Trinidad and Tobago,TT
Tunisia,TN
Turkey,TR
Turkmenistan,TM
Turks and Caicos Islands,TC
Tuvalu,TV
USSR,
Uganda,UG
Ukraine,UA
United Arab Emirates,AE
United Kingdom,GB
United States,US
